spectrum treatment cascade (.csv)
=================================

:download:`Download original .csv file from GitHub <https://github.com/UCL/TLOmodel/raw/master/resources/ResourceFile_Improved_Healthsystem_And_Healthcare_Seeking/spectrum_treatment_cascade.csv>`

====  ======  ========  ==============  =========  ============================  ===================  ============================  ==============================  ====================  =====================  ========================================  ============================  ============================  ================================================  =======================================
  ..    year  age         know\_status    on\_art    plhiv\_virally\_suppressed    prob\_art\_if\_dx    prob\_art\_if\_dx\_updated    virally\_suppressed\_on\_art  vs\_assumed\_value    notes                    adjusted\_baseline\_prob\_vs\_untested    adjusted\_odds\_vs\_tested    adjusted\_prob\_vs\_tested    overall\_adjusted\_viral\_suppression\_on\_art    adjusted\_viral\_suppression\_on\_art
====  ======  ========  ==============  =========  ============================  ===================  ============================  ==============================  ====================  =====================  ========================================  ============================  ============================  ================================================  =======================================
   0    2010  adults           68.7973    53.7024                                            43.1632                         0.999                          99.999  yes                   from 2021 projections                                  0.716204                       3.50789                      0.778167                                          0.778167                                    0.999
   1    2011  adults           73.2277    49.868                                             51.3979                         0.999                          99.999  yes                   from 2021 projections                                  0.716204                       3.50789                      0.778167                                          0.778167                                    0.999
   2    2012  adults           76.423     58.9956                       42.1013              60.6046                         0.999                          99.999  no                    from 2021 projections                                  0.814682                       6.11063                      0.859365                                          0.859365                                    0.999
   3    2013  adults           78.7843    65.6284                       47.6735              67.2084                         0.999                          99.999  no                    from 2021 projections                                  0.80573                        5.76498                      0.85218                                           0.85218                                     0.999
   4    2014  adults           80.8733    63.0337                       51.5664              73.2477                         0.999                          99.999  no                    from 2021 projections                                  0.778872                       4.89595                      0.830392                                          0.830392                                    0.999
   5    2015  adults           83.5       67.9145                       54                   72                              0.999                          99.999  no                    from 2025 projections                                  0.792301                       5.30237                      0.84133                                           0.84133                                     0.999
   6    2016  adults           86         68.0015                       62                   78.5                            0.999                          99.999  no                    from 2025 projections                                  0.810206                       5.93373                      0.855777                                          0.855777                                    0.999
   7    2017  adults           89         74.7266                       66                   83.5                            0.999                          99.999  no                    from 2025 projections                                  0.792301                       5.30237                      0.84133                                           0.84133                                     0.999
