symptoms (.csv)
===============

:download:`Download original .csv file from GitHub <https://github.com/UCL/TLOmodel/raw/master/resources/ResourceFile_Measles/symptoms.csv>`

====  =====  =====================  =============
  ..    age  symptom                  probability
====  =====  =====================  =============
   0      0  rash                           1
   1      1  rash                           1
   2      2  rash                           1
   3      3  rash                           1
   4      4  rash                           1
   5      5  rash                           1
   6      6  rash                           1
   7      7  rash                           1
   8      8  rash                           1
   9      9  rash                           1
  10     10  rash                           1
  11     11  rash                           1
  12     12  rash                           1
  13     13  rash                           1
  14     14  rash                           1
  15     15  rash                           1
  16     16  rash                           1
  17     17  rash                           1
  18     18  rash                           1
  19     19  rash                           1
  20     20  rash                           1
  21     21  rash                           1
  22     22  rash                           1
  23     23  rash                           1
  24     24  rash                           1
  25     25  rash                           1
  26     26  rash                           1
  27     27  rash                           1
  28     28  rash                           1
  29     29  rash                           1
  30     30  rash                           1
  31      0  fever                          1
  32      1  fever                          1
  33      2  fever                          1
  34      3  fever                          1
  35      4  fever                          1
  36      5  fever                          1
  37      6  fever                          1
  38      7  fever                          1
  39      8  fever                          1
  40      9  fever                          1
  41     10  fever                          1
  42     11  fever                          1
  43     12  fever                          1
  44     13  fever                          1
  45     14  fever                          1
  46     15  fever                          1
  47     16  fever                          1
  48     17  fever                          1
  49     18  fever                          1
  50     19  fever                          1
  51     20  fever                          1
  52     21  fever                          1
  53     22  fever                          1
  54     23  fever                          1
  55     24  fever                          1
  56     25  fever                          1
  57     26  fever                          1
  58     27  fever                          1
  59     28  fever                          1
  60     29  fever                          1
  61     30  fever                          1
  62      0  diarrhoea                      0.115
  63      1  diarrhoea                      0.115
  64      2  diarrhoea                      0.115
  65      3  diarrhoea                      0.115
  66      4  diarrhoea                      0.115
  67      5  diarrhoea                      0.063
  68      6  diarrhoea                      0.063
  69      7  diarrhoea                      0.063
  70      8  diarrhoea                      0.063
  71      9  diarrhoea                      0.063
  72     10  diarrhoea                      0.034
  73     11  diarrhoea                      0.034
  74     12  diarrhoea                      0.034
  75     13  diarrhoea                      0.034
  76     14  diarrhoea                      0.034
  77     15  diarrhoea                      0.034
  78     16  diarrhoea                      0.034
  79     17  diarrhoea                      0.034
  80     18  diarrhoea                      0.034
  81     19  diarrhoea                      0.034
  82     20  diarrhoea                      0.084
  83     21  diarrhoea                      0.084
  84     22  diarrhoea                      0.084
  85     23  diarrhoea                      0.084
  86     24  diarrhoea                      0.084
  87     25  diarrhoea                      0.084
  88     26  diarrhoea                      0.084
  89     27  diarrhoea                      0.084
  90     28  diarrhoea                      0.084
  91     29  diarrhoea                      0.084
  92     30  diarrhoea                      0.095
  93      0  encephalitis                   0.002
  94      1  encephalitis                   0.002
  95      2  encephalitis                   0.002
  96      3  encephalitis                   0.002
  97      4  encephalitis                   0.002
  98      5  encephalitis                   0.001
  99      6  encephalitis                   0.001
 100      7  encephalitis                   0.001
 101      8  encephalitis                   0.001
 102      9  encephalitis                   0.001
 103     10  encephalitis                   0.001
 104     11  encephalitis                   0.001
 105     12  encephalitis                   0.001
 106     13  encephalitis                   0.001
 107     14  encephalitis                   0.001
 108     15  encephalitis                   0.001
 109     16  encephalitis                   0.001
 110     17  encephalitis                   0.001
 111     18  encephalitis                   0.001
 112     19  encephalitis                   0.001
 113     20  encephalitis                   0.002
 114     21  encephalitis                   0.002
 115     22  encephalitis                   0.002
 116     23  encephalitis                   0.002
 117     24  encephalitis                   0.002
 118     25  encephalitis                   0.002
 119     26  encephalitis                   0.002
 120     27  encephalitis                   0.002
 121     28  encephalitis                   0.002
 122     29  encephalitis                   0.002
 123     30  encephalitis                   0.003
 124      0  otitis\_media                  0.14
 125      1  otitis\_media                  0.14
 126      2  otitis\_media                  0.14
 127      3  otitis\_media                  0.14
 128      4  otitis\_media                  0.14
 129      5  otitis\_media                  0.047
 130      6  otitis\_media                  0.047
 131      7  otitis\_media                  0.047
 132      8  otitis\_media                  0.047
